Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        46 bits physical, 48 bits virtual
Byte Order:                           Little Endian
CPU(s):                               32
On-line CPU(s) list:                  0-31
Vendor ID:                            GenuineIntel
Model name:                           Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz
CPU family:                           6
Model:                                85
Thread(s) per core:                   1
Core(s) per socket:                   16
Socket(s):                            2
Stepping:                             7
BogoMIPS:                             5800.00
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm arat pln pts hwp_epp pku ospke avx512_vnni md_clear flush_l1d arch_capabilities
Virtualization:                       VT-x
L1d cache:                            1 MiB (32 instances)
L1i cache:                            1 MiB (32 instances)
L2 cache:                             32 MiB (32 instances)
L3 cache:                             44 MiB (2 instances)
NUMA node(s):                         2
NUMA node0 CPU(s):                    0-15
NUMA node1 CPU(s):                    16-31
Vulnerability Gather data sampling:   Mitigation; Microcode
Vulnerability Itlb multihit:          KVM: Mitigation: VMX disabled
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Mitigation; Enhanced IBRS
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Enhanced / Automatic IBRS; IBPB conditional; RSB filling; PBRSB-eIBRS SW sequence; BHI SW loop, KVM SW loop
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Mitigation; TSX disabled
=============================================
Running with n=100
simulation_jit_optimize.py
warm-up time: 0.790 s
execution time with N=100: 384.875 s
building_id,mean_temp,std_temp,pct_above_18,pct_below_15
10176, 16.650114177475352,6.857900820580974,49.7586724900548,40.73914373939411
10177, 16.617841595761657,6.787657222860677,49.088377821209605,40.97212926026077
10180, 16.483839932316425,6.869997751289151,48.18538422557416,42.15376530427112
10182, 16.734223436473595,6.319518117775651,50.86026067076763,37.53446934879446
10198, 14.428357236602908,7.342058715465612,38.62776233955273,53.21820828371047
10199, 17.2412804388418,6.97704548005514,53.889583871117196,37.67465565285307
10200, 12.822387175956022,7.259005678647009,30.670315186629825,61.66511671472633
10201, 15.949510915330876,7.272133074209495,47.054912823855304,44.6491771223725
10202, 13.545858915133682,7.495538566632195,34.03781537666262,58.643656679324806
10203, 16.80386713411347,6.612297672066355,51.215416069247524,38.888003823482556
10204, 14.764615089141266,7.0639358831941435,39.035507361930584,51.7308510072822
10205, 11.444434980335545,6.667193257671692,23.16808915225755,69.39260602308407
10206, 10.122006305485867,6.363298880521654,17.54514804553193,76.32272924525154
10207, 11.38236452422281,6.614986943125072,22.644717520673932,69.82765283252184
10208, 9.475848986378839,5.542434527398688,11.935778252454446,82.34503645316245
1021, 16.748165765485297,6.380146230860443,48.78778837547281,39.59923388610312
10215, 15.466499194309838,7.149693017131412,44.25353739532197,46.60286291819644
10219, 14.156474778760717,7.303292900427722,37.30760536752769,54.16846474734398
1022, 17.772274139682533,6.221638494703637,57.556159706048824,31.853989403653976
1023, 18.974517783938605,5.845240137535097,65.2070415776747,25.13007724659635
1024, 18.29128231969827,5.931218527654083,60.49334523012864,28.963119934567626
10243, 16.609482306714977,6.2020374407113605,48.990305174960156,38.13005395762353
10244, 15.56901702242271,6.6208708546966255,44.0976569486675,43.51338460621236
10245, 16.654509850261796,6.210926102046453,49.19584690553746,37.89407864122848
10247, 15.605927275590092,6.618944875116858,44.63278535653586,43.11970761201438
10249, 16.121150474248072,6.23215346299782,45.97662433898076,40.454377042002086
1025, 17.52390425306797,6.333029643029337,56.016014152041336,33.87365578883665
10251, 12.175629185296138,7.589441527419131,29.171162984419073,65.16726302038963
10252, 11.992384055119876,7.614807091880414,27.49379605955783,67.02981651376146
10255, 11.924774878391073,7.226711850235888,25.799709616860717,67.9699999075213
10257, 15.235306169338221,7.293773257252506,40.73436198596779,51.25146463006621
10259, 12.643503344947979,7.62873632328077,30.44601416133076,63.863197479418645
1026, 18.546621588644463,5.7142403244044395,61.95376584638329,26.82979120059657
10260, 13.662653678336632,7.209782848579671,33.642886934908624,58.17195972114639
10262, 14.715405133820868,7.4453532829977,39.054527928736434,53.17511758155923
10263, 16.73792017442238,7.0743598467441196,49.393142553683546,41.79821668708083
10265, 15.084589619984559,7.1660071948252195,40.79271686411704,50.56584771143092
10267, 16.265198568649737,7.476210285742021,48.967021053798675,43.15967131928104
10268, 16.93553535063503,6.978352069815344,51.358855384769306,39.75386770389085
10269, 18.600489289145745,6.7895178373251435,61.863742070426994,30.435799700017892
1027, 14.656332475179397,6.6695168468991595,35.63064151824039,52.640001333544475
10276, 13.207764867437817,6.971698014036629,30.486734771257407,61.73179213294478
10277, 13.537827196586779,7.044627192683282,32.543950239189016,59.47675177759576
10279, 13.924141970465325,7.00840589702747,36.13212462227779,55.00468896530165
10281, 13.017523519512183,6.8741806822127005,31.270833333333332,60.02499999999999
10282, 14.265223316147315,6.788343227964655,37.69318931684785,51.45347827596986
10285, 13.977977908353095,7.041059364918544,35.409403063919704,56.59799260433175
10288, 14.538867398148993,6.821348931646615,36.31999158193799,53.66777592171202
10291, 12.223777590932219,6.7376679268032476,25.168721421543093,66.23603634890317
10292, 11.17978946767008,6.445348972673388,20.07569619667122,72.58501354198013
10303, 17.62450848274296,6.581221319603254,55.59736902385549,34.55283222618541
10306, 14.258882700045858,7.368911074672483,37.096631336541584,55.58589944200053
1031, 12.15372437807228,6.847766797318244,25.77233840304182,66.4448669201521
10311, 16.352122439270865,6.581738010042758,48.19244327726122,41.00007097735822
10312, 16.43298412832231,6.453772913169626,47.64401017521337,41.26310534198702
10315, 16.717919026392114,6.396651105158686,49.795688696560866,39.0241288299996
10316, 15.96394509164038,6.603242152503406,44.95055419558851,43.614900621400324
10318, 17.49496607365134,6.315940817565918,56.69512066603436,32.08346506481189
10323, 14.29467079190436,7.366452065764898,38.07162799653413,53.329482365777736
10324, 16.40902460768399,7.020614938473255,49.327496510595104,41.42399441695216
10330, 14.98118674876632,7.182185906744929,40.825848417149196,49.59801820696364
total time: 386.980 s
---------------------------------------------
Total job script time: 388 s

------------------------------------------------------------
Sender: LSF System <lsfadmin@hpc.dtu.dk>
Subject: Job 24654977: <task7> in cluster <dcc> Done

Job <task7> was submitted from host <hpclogin1> by user <s242519> in cluster <dcc> at Sat Apr 12 23:49:23 2025
Job was executed on host(s) <4*n-62-11-62>, in queue <hpc>, as user <s242519> in cluster <dcc> at Sat Apr 12 23:49:23 2025
</zhome/9d/2/213212> was used as the home directory.
</zhome/9d/2/213212/02613pyhpc/02613_project_init/tasks/task7> was used as the working directory.
Started at Sat Apr 12 23:49:23 2025
Terminated at Sat Apr 12 23:55:53 2025
Results reported at Sat Apr 12 23:55:53 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -q hpc
#BSUB -J task7
#BSUB -W 30
#BSUB -R "select[model==XeonGold6226R]"
#BSUB -R "rusage[mem=30GB]"
#BSUB -n 4
#BSUB -R "span[hosts=1]"
#BSUB -o output/task7_%J.out
#BSUB -e output/task7_%J.err

source /dtu/projects/02613_2025/conda/conda_init.sh
conda activate 02613

SECONDS=0
lscpu
echo "============================================="
n=100
echo "Running with n=$n"

# echo "simulation.py"
# python -u simulation.py $n
# echo "---------------------------------------------"
echo "simulation_jit_optimize.py"
python -u simulation_jit_optimize.py $n
echo "---------------------------------------------"
# echo "simulation_jit_parallel.py"
# python -u simulation_jit_parallel.py $n
# echo "---------------------------------------------"
echo "Total job script time: ${SECONDS} s"


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   388.22 sec.
    Max Memory :                                 634 MB
    Average Memory :                             578.25 MB
    Total Requested Memory :                     122880.00 MB
    Delta Memory :                               122246.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   508 sec.
    Turnaround time :                            390 sec.

The output (if any) is above this job summary.



PS:

Read file <output/task7_24654977.err> for stderr output of this job.

