Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        46 bits physical, 48 bits virtual
Byte Order:                           Little Endian
CPU(s):                               32
On-line CPU(s) list:                  0-31
Vendor ID:                            GenuineIntel
Model name:                           Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz
CPU family:                           6
Model:                                85
Thread(s) per core:                   1
Core(s) per socket:                   16
Socket(s):                            2
Stepping:                             7
BogoMIPS:                             5800.00
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm arat pln pts hwp_epp pku ospke avx512_vnni md_clear flush_l1d arch_capabilities
Virtualization:                       VT-x
L1d cache:                            1 MiB (32 instances)
L1i cache:                            1 MiB (32 instances)
L2 cache:                             32 MiB (32 instances)
L3 cache:                             44 MiB (2 instances)
NUMA node(s):                         2
NUMA node0 CPU(s):                    0-15
NUMA node1 CPU(s):                    16-31
Vulnerability Gather data sampling:   Mitigation; Microcode
Vulnerability Itlb multihit:          KVM: Mitigation: VMX disabled
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Mitigation; Enhanced IBRS
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Enhanced / Automatic IBRS; IBPB conditional; RSB filling; PBRSB-eIBRS SW sequence; BHI SW loop, KVM SW loop
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Mitigation; TSX disabled
=============================================
Running with n=50
simulation.py
execution time with N=50: 560.956 s
building_id,mean_temp,std_temp,pct_above_18,pct_below_15
10201, 15.949510915330876,7.272133074209495,47.054912823855304,44.6491771223725
10202, 13.545858915133682,7.495538566632195,34.03781537666262,58.643656679324806
10203, 16.80386713411347,6.612297672066355,51.215416069247524,38.888003823482556
10204, 14.764615089141266,7.0639358831941435,39.035507361930584,51.7308510072822
total time: 186.365 s
---------------------------------------------
simulation_jit_parallel.py
warm-up time: 1.933 s
execution time with N=50: 68.399 s
building_id,mean_temp,std_temp,pct_above_18,pct_below_15
10000, 14.012338788112753,6.367431059312565,30.941014791508444,55.542295034537624
10009, 11.000135812436373,5.811144379826626,16.6712734948236,74.9723590310584
10014, 14.744169941950119,7.037733284673849,38.26367541377415,52.80837116508215
10019, 14.735524480624479,7.030325006703675,38.14915412864569,52.92926826787113
10029, 10.616037322820358,6.317331938274926,18.25563221896085,74.51301795448481
10031, 12.507072852890545,6.278432089100354,24.044722033998173,66.39513301711693
10051, 13.289039951277402,5.999085063388632,25.97693550756574,62.859923608050536
10053, 11.366493551285709,6.26121798185875,19.9510754583921,72.41052538787024
10056, 14.2201145078617,6.179461157398301,31.763454814173965,57.06174975667784
10064, 12.71696893739585,6.964227784263683,28.79137124461432,62.75688345539249
10075, 15.156939199079357,6.44052034037085,39.12088154756647,47.45605511880576
10079, 15.094353507626137,7.313911268349323,41.90001451870493,49.44974108309539
10080, 15.777740694240359,7.280585752157965,46.365765006711015,44.711034476002
10082, 16.465720758630674,6.713345052234242,48.64349722630506,40.56137689061685
10083, 15.639247995421403,7.120808056609733,44.855518923515284,45.886354482120744
10084, 15.100584697661853,7.150541807748643,40.90648998644782,50.266526125583496
10085, 15.868862158668058,7.192791728448739,46.18303917834116,44.72566696293788
10086, 14.391525374209257,7.21561607319371,37.25664572257129,53.01884968583857
10087, 15.073205905031164,7.275519953981684,41.532405798190645,49.89713190601896
10089, 13.989763514400206,7.276278123379982,35.45861191757374,56.3640146392669
10090, 14.28977151008143,6.618760487919524,36.61720380245769,51.19638302805471
10093, 14.095290264085055,6.567366222528459,33.37738587863163,56.457308750568714
10094, 14.1940414567099,6.761508386054981,35.37678542111312,54.92584687790729
10097, 14.352951510344381,6.862346996479439,37.78967295515373,51.308832169201644
10117, 15.46497230222894,6.68210644831902,44.11653993826696,44.475394614670385
10119, 14.087564093649066,6.751740274837882,35.080178957422206,54.69763233298145
10120, 15.281836130405736,8.031455943482149,46.168775716171105,47.71627461636002
10124, 13.865677573440333,7.0324711530466,34.5643361911253,56.06951967571834
10126, 13.39554651232936,6.636761690822022,29.66113660430639,61.092481468408046
10128, 17.42622951414075,6.706338569021849,56.03287758684896,34.885886045645584
10136, 15.423199679945066,7.273070414891295,44.30778965268372,46.891158413002856
10144, 12.10717489837954,6.127343501466291,21.81051363157102,68.90344931465582
10145, 10.64882156557927,5.892590121948323,16.560690898737782,75.29657397741293
10150, 14.959979437528936,7.495508230523557,41.195779166589396,50.74272573855312
10161, 13.448710200277965,7.030556040226304,31.809772738844856,59.47317503691508
10165, 13.0532923906784,6.732527924564911,29.06502057613169,62.05925925925926
10167, 13.231428641403625,6.8148804237640315,30.187672922430746,60.85369512317077
10168, 13.192332536774527,6.901101276696759,30.320607642062924,60.489969584656045
10174, 16.575945822969274,6.973659852751726,49.40673048013928,41.37923801399794
10176, 16.650126478576553,6.857895119600344,49.7586724900548,40.73914373939411
10177, 16.617853518799127,6.787652656868025,49.088377821209605,40.97212926026077
10180, 16.483851785051876,6.869991181548357,48.18538422557416,42.15376530427112
10182, 16.734231009132596,6.319519036092562,50.86026067076763,37.53446934879446
10198, 14.428363651068167,7.342060263786546,38.62776233955273,53.21754664549424
10199, 17.24128845125754,6.977045970546471,53.889583871117196,37.67465565285307
10200, 12.822394904722419,7.259003419873419,30.670315186629825,61.66377862672028
10201, 15.949517547910563,7.272132486368341,47.055564608114715,44.6491771223725
10202, 13.545864053992815,7.4955384617727985,34.03781537666262,58.643656679324806
10203, 16.803874591739124,6.612298279926917,51.215416069247524,38.888003823482556
10204, 14.764620268834728,7.063935427097854,39.035507361930584,51.7308510072822
total time: 69.019 s
---------------------------------------------
Total job script time: 819 s

------------------------------------------------------------
Sender: LSF System <lsfadmin@hpc.dtu.dk>
Subject: Job 24654341: <task7> in cluster <dcc> Done

Job <task7> was submitted from host <hpclogin1> by user <s242519> in cluster <dcc> at Sat Apr 12 22:45:13 2025
Job was executed on host(s) <4*n-62-11-55>, in queue <hpc>, as user <s242519> in cluster <dcc> at Sat Apr 12 22:45:14 2025
</zhome/9d/2/213212> was used as the home directory.
</zhome/9d/2/213212/02613pyhpc/02613_project_init/tasks/task7> was used as the working directory.
Started at Sat Apr 12 22:45:14 2025
Terminated at Sat Apr 12 22:58:54 2025
Results reported at Sat Apr 12 22:58:54 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -q hpc
#BSUB -J task7
#BSUB -W 30
#BSUB -R "select[model==XeonGold6226R]"
#BSUB -R "rusage[mem=30GB]"
#BSUB -n 4
#BSUB -R "span[hosts=1]"
#BSUB -o output/task7_%J.out
#BSUB -e output/task7_%J.err

source /dtu/projects/02613_2025/conda/conda_init.sh
conda activate 02613

SECONDS=0
lscpu
echo "============================================="
n=50
echo "Running with n=$n"

echo "simulation.py"
python -u simulation.py $n
echo "---------------------------------------------"
echo "simulation_jit_optimize.py"
python -u simulation_jit_optimize.py $n
echo "---------------------------------------------"
echo "simulation_jit_parallel.py"
python -u simulation_jit_parallel.py $n
echo "---------------------------------------------"
echo "Total job script time: ${SECONDS} s"


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1017.61 sec.
    Max Memory :                                 340 MB
    Average Memory :                             247.29 MB
    Total Requested Memory :                     122880.00 MB
    Delta Memory :                               122540.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                9
    Run time :                                   853 sec.
    Turnaround time :                            821 sec.

The output (if any) is above this job summary.



PS:

Read file <output/task7_24654341.err> for stderr output of this job.

